#[non_exhaustive] pub enum bech32grs::DecodeError
#[non_exhaustive] pub enum bech32grs::EncodeError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CharError
#[non_exhaustive] pub enum bech32grs::primitives::decode::CheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::ChecksumError
#[non_exhaustive] pub enum bech32grs::primitives::decode::PaddingError
#[non_exhaustive] pub enum bech32grs::primitives::decode::SegwitHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::decode::UncheckedHrpstringError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::FromCharError
#[non_exhaustive] pub enum bech32grs::primitives::gf32::TryFromError
#[non_exhaustive] pub enum bech32grs::primitives::hrp::Error
#[non_exhaustive] pub enum bech32grs::primitives::segwit::WitnessLengthError
#[non_exhaustive] pub enum bech32grs::segwit::EncodeError
#[non_exhaustive] pub struct bech32grs::primitives::decode::CodeLengthError
#[non_exhaustive] pub struct bech32grs::primitives::decode::SegwitCodeLengthError(pub usize)
#[non_exhaustive] pub struct bech32grs::primitives::segwit::InvalidWitnessVersionError(pub bech32grs::primitives::gf32::Fe32)
#[non_exhaustive] pub struct bech32grs::segwit::DecodeError(pub bech32grs::primitives::decode::SegwitHrpstringError)
#[repr(transparent)] pub struct bech32grs::Fe32(_)
#[repr(transparent)] pub struct bech32grs::primitives::gf32::Fe32(_)
impl bech32grs::primitives::checksum::Checksum for bech32grs::primitives::Bech32
impl bech32grs::primitives::checksum::Checksum for bech32grs::primitives::Bech32m
impl bech32grs::primitives::checksum::Checksum for bech32grs::primitives::NoChecksum
impl bech32grs::primitives::checksum::PackedFe32 for bech32grs::primitives::checksum::PackedNull
impl bech32grs::primitives::checksum::PackedFe32 for u128
impl bech32grs::primitives::checksum::PackedFe32 for u32
impl bech32grs::primitives::checksum::PackedFe32 for u64
impl bech32grs::primitives::gf32::Fe32
impl bech32grs::primitives::hrp::Hrp
impl core::clone::Clone for bech32grs::DecodeError
impl core::clone::Clone for bech32grs::EncodeError
impl core::clone::Clone for bech32grs::primitives::Bech32
impl core::clone::Clone for bech32grs::primitives::Bech32m
impl core::clone::Clone for bech32grs::primitives::NoChecksum
impl core::clone::Clone for bech32grs::primitives::checksum::PackedNull
impl core::clone::Clone for bech32grs::primitives::decode::CharError
impl core::clone::Clone for bech32grs::primitives::decode::CheckedHrpstringError
impl core::clone::Clone for bech32grs::primitives::decode::ChecksumError
impl core::clone::Clone for bech32grs::primitives::decode::CodeLengthError
impl core::clone::Clone for bech32grs::primitives::decode::PaddingError
impl core::clone::Clone for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::clone::Clone for bech32grs::primitives::decode::SegwitHrpstringError
impl core::clone::Clone for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::clone::Clone for bech32grs::primitives::gf32::Fe32
impl core::clone::Clone for bech32grs::primitives::gf32::FromCharError
impl core::clone::Clone for bech32grs::primitives::gf32::TryFromError
impl core::clone::Clone for bech32grs::primitives::hrp::Error
impl core::clone::Clone for bech32grs::primitives::hrp::Hrp
impl core::clone::Clone for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::clone::Clone for bech32grs::primitives::segwit::WitnessLengthError
impl core::clone::Clone for bech32grs::segwit::DecodeError
impl core::clone::Clone for bech32grs::segwit::EncodeError
impl core::cmp::Eq for bech32grs::DecodeError
impl core::cmp::Eq for bech32grs::EncodeError
impl core::cmp::Eq for bech32grs::primitives::Bech32
impl core::cmp::Eq for bech32grs::primitives::Bech32m
impl core::cmp::Eq for bech32grs::primitives::NoChecksum
impl core::cmp::Eq for bech32grs::primitives::checksum::PackedNull
impl core::cmp::Eq for bech32grs::primitives::decode::CharError
impl core::cmp::Eq for bech32grs::primitives::decode::CheckedHrpstringError
impl core::cmp::Eq for bech32grs::primitives::decode::ChecksumError
impl core::cmp::Eq for bech32grs::primitives::decode::CodeLengthError
impl core::cmp::Eq for bech32grs::primitives::decode::PaddingError
impl core::cmp::Eq for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::cmp::Eq for bech32grs::primitives::decode::SegwitHrpstringError
impl core::cmp::Eq for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::cmp::Eq for bech32grs::primitives::gf32::Fe32
impl core::cmp::Eq for bech32grs::primitives::gf32::FromCharError
impl core::cmp::Eq for bech32grs::primitives::gf32::TryFromError
impl core::cmp::Eq for bech32grs::primitives::hrp::Error
impl core::cmp::Eq for bech32grs::primitives::hrp::Hrp
impl core::cmp::Eq for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::cmp::Eq for bech32grs::primitives::segwit::WitnessLengthError
impl core::cmp::Eq for bech32grs::segwit::DecodeError
impl core::cmp::Eq for bech32grs::segwit::EncodeError
impl core::cmp::Ord for bech32grs::primitives::Bech32
impl core::cmp::Ord for bech32grs::primitives::Bech32m
impl core::cmp::Ord for bech32grs::primitives::NoChecksum
impl core::cmp::Ord for bech32grs::primitives::hrp::Hrp
impl core::cmp::PartialEq for bech32grs::DecodeError
impl core::cmp::PartialEq for bech32grs::EncodeError
impl core::cmp::PartialEq for bech32grs::primitives::Bech32
impl core::cmp::PartialEq for bech32grs::primitives::Bech32m
impl core::cmp::PartialEq for bech32grs::primitives::NoChecksum
impl core::cmp::PartialEq for bech32grs::primitives::checksum::PackedNull
impl core::cmp::PartialEq for bech32grs::primitives::decode::CharError
impl core::cmp::PartialEq for bech32grs::primitives::decode::CheckedHrpstringError
impl core::cmp::PartialEq for bech32grs::primitives::decode::ChecksumError
impl core::cmp::PartialEq for bech32grs::primitives::decode::CodeLengthError
impl core::cmp::PartialEq for bech32grs::primitives::decode::PaddingError
impl core::cmp::PartialEq for bech32grs::primitives::decode::SegwitCodeLengthError
impl core::cmp::PartialEq for bech32grs::primitives::decode::SegwitHrpstringError
impl core::cmp::PartialEq for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::cmp::PartialEq for bech32grs::primitives::gf32::Fe32
impl core::cmp::PartialEq for bech32grs::primitives::gf32::FromCharError
impl core::cmp::PartialEq for bech32grs::primitives::gf32::TryFromError
impl core::cmp::PartialEq for bech32grs::primitives::hrp::Error
impl core::cmp::PartialEq for bech32grs::primitives::hrp::Hrp
impl core::cmp::PartialEq for bech32grs::primitives::segwit::InvalidWitnessVersionError
impl core::cmp::PartialEq for bech32grs::primitives::segwit::WitnessLengthError
impl core::cmp::PartialEq for bech32grs::segwit::DecodeError
impl core::cmp::PartialEq for bech32grs::segwit::EncodeError
impl core::cmp::PartialOrd for bech32grs::primitives::Bech32
impl core::cmp::PartialOrd for bech32grs::primitives::Bech32m
impl core::cmp::PartialOrd for bech32grs::primitives::NoChecksum
impl core::cmp::PartialOrd for bech32grs::primitives::hrp::Hrp
impl core::convert::AsRef<u8> for bech32grs::primitives::gf32::Fe32
impl core::convert::From<bech32grs::primitives::decode::CharError> for bech32grs::primitives::decode::UncheckedHrpstringError
impl core::convert::From<bech32grs::primitives::decode::ChecksumError> for bech32grs::primitives::decode::CheckedHrpstringError
impl core::convert::From<bech32grs::primitives::decode::ChecksumError> for bech32grs::primitives::decode::SegwitHrpstringError
impl core::convert::From<bech32grs::primitives::decode::CodeLengthError> for bech32grs::EncodeError
